// ================================================================================
// CHRONO WORKBENCH - github.com/Concrete-Chrono-Development/chrono-preprocessor
//
// Copyright (c) 2023 
// All rights reserved. 
//
// Use of the code that generated this file is governed by a BSD-style license that
// can be found in the LICENSE file at the top level of the distribution and at
// github.com/Concrete-Chrono-Development/chrono-preprocessor/blob/main/LICENSE
//
// ================================================================================
// Facet Vertex Data File
// ================================================================================
//
// Data Structure:
// X Y Z
//
// ================================================================================
44.02914781 8.543369038 18.71854929
42.13731964 10.84020828 16.10643218
42.71617092 7.617114686 15.00786204
44.02914781 8.543369038 18.71854929
42.13731964 10.84020828 16.10643218
42.80005713 12.51557481 18.96590019
43.93692225 14.03014569 17.61252844
42.13731964 10.84020828 16.10643218
42.79168752 11.44223473 14.51519097
43.93692225 14.03014569 17.61252844
42.13731964 10.84020828 16.10643218
40.638424 11.36886704 16.34705677
40.63255326 7.223538444 14.86004936
42.13731964 10.84020828 16.10643218
42.71617092 7.617114686 15.00786204
40.63255326 7.223538444 14.86004936
42.13731964 10.84020828 16.10643218
40.638424 11.36886704 16.34705677
40.97842783 12.38442343 14.23716034
42.13731964 10.84020828 16.10643218
42.79168752 11.44223473 14.51519097
40.97842783 12.38442343 14.23716034
42.13731964 10.84020828 16.10643218
40.638424 11.36886704 16.34705677
40.16467959 14.41020284 20.93158385
42.13731964 10.84020828 16.10643218
42.80005713 12.51557481 18.96590019
40.16467959 14.41020284 20.93158385
30.35962558 89.17620894 196.5287596
