// ================================================================================
// CHRONO WORKBENCH - github.com/Concrete-Chrono-Development/chrono-preprocessor
//
// Copyright (c) 2023 
// All rights reserved. 
//
// Use of the code that generated this file is governed by a BSD-style license that
// can be found in the LICENSE file at the top level of the distribution and at
// github.com/Concrete-Chrono-Development/chrono-preprocessor/blob/main/LICENSE
//
// ================================================================================
// Face Facet Data File
// ================================================================================
//
// Data Structure:
// n x1 y1 z1 x2 y2 z2 x3 y3 z3
// One line per face facet, first number is the tet node index
// Note: All indices are zero-indexed
//
// ================================================================================
0 1 2
191 151 173
191 70 151
192 125 62
124 192 193
125 192 124
192 144 193
192 62 144
156 18 194
194 18 195
46 153 194
156 194 153
196 9 197
196 7 9
196 198 199
196 197 198
3 200 201
200 3 1
200 202 203
203 201 200
54 53 204
142 141 205
205 206 143
142 205 143
206 205 154
154 205 141
207 124 193
207 122 124
207 193 198
207 198 197
176 208 83
5 208 176
83 208 84
84 208 199
81 209 177
209 0 177
209 81 80
202 209 80
137 107 210
123 137 210
125 123 210
68 211 157
157 211 135
138 135 211
211 69 138
211 68 69
42 61 212
43 212 63
43 42 212
60 63 212
61 60 212
213 56 40
39 103 213
39 213 40
103 57 213
57 56 213
28 214 10
10 214 11
11 214 89
28 27 214
214 27 89
15 215 31
14 215 15
14 91 215
31 215 29
215 91 29
216 131 115
216 115 33
131 216 129
129 216 169
111 50 217
150 217 88
217 50 88
217 150 109
217 109 111
115 131 218
218 38 115
131 132 218
218 132 134
24 219 82
23 219 24
23 220 219
219 80 82
221 19 85
20 19 221
20 221 222
84 221 85
112 159 223
113 112 223
223 36 113
223 159 160
36 223 160
112 224 159
224 112 120
120 41 224
159 224 161
161 224 41
225 64 126
110 225 126
109 225 110
109 147 225
226 107 108
125 226 163
163 226 108
125 210 226
210 107 226
227 228 72
228 73 72
52 73 228
227 118 228
228 118 52
78 229 230
78 77 229
55 229 77
230 229 119
119 229 55
231 100 90
54 231 90
187 100 231
181 187 231
54 204 231
204 181 231
46 232 168
232 169 168
232 129 169
195 129 232
46 194 232
195 232 194
100 44 233
100 233 90
90 233 91
185 91 233
233 44 185
234 45 150
150 88 234
89 234 88
89 184 234
184 45 234
108 171 235
63 163 235
235 163 108
63 235 170
170 235 171
135 137 236
123 236 137
122 236 123
158 236 122
236 158 135
237 128 168
139 237 166
237 139 128
166 237 167
167 237 168
130 238 17
238 18 17
238 195 18
129 238 130
238 129 195
130 17 239
17 25 239
133 239 25
239 132 130
132 239 133
141 142 240
105 240 102
240 142 102
140 240 105
140 141 240
206 241 203
201 203 241
206 154 241
53 86 242
86 87 242
181 242 87
204 242 181
204 53 242
243 22 244
23 22 243
23 243 58
244 146 243
146 58 243
245 246 21
21 20 245
245 20 59
246 245 145
145 245 59
247 248 249
250 247 249
251 252 253
252 254 253
47 46 255
47 255 128
46 168 255
168 128 255
253 256 251
257 256 253
258 249 248
258 259 249
20 222 260
144 260 193
20 260 144
193 260 198
222 198 260
220 23 261
143 206 261
143 261 23
203 261 206
220 261 203
262 250 74
262 74 73
262 73 75
262 247 250
75 247 262
254 263 76
263 77 76
263 79 77
252 263 254
252 79 263
93 246 264
94 93 264
264 61 94
246 145 264
264 145 61
98 265 244
98 97 265
56 265 97
265 146 244
265 56 146
259 266 96
266 97 96
266 99 97
258 266 259
266 258 99
257 92 267
94 267 92
267 94 95
267 256 257
267 95 256
32 268 33
268 167 169
167 268 32
268 169 216
33 268 216
269 37 36
156 155 269
37 269 155
156 269 160
160 269 36
70 270 71
157 158 270
270 158 71
186 157 270
270 70 186
271 13 230
271 14 13
14 271 54
230 119 271
54 271 119
272 227 12
12 11 272
50 272 11
118 227 272
272 50 118
80 273 202
273 203 202
220 203 273
220 273 219
273 80 219
84 199 274
274 199 198
222 274 198
222 221 274
221 84 274
149 275 147
64 275 65
275 149 65
225 275 64
275 225 147
39 38 276
179 276 134
179 39 276
218 134 276
38 218 276
277 41 43
277 162 161
41 277 161
277 170 162
43 170 277
58 278 142
103 278 57
58 57 278
102 278 103
142 278 102
111 279 50
279 166 51
279 51 50
279 139 166
279 111 139
280 5 7
199 280 196
196 280 7
280 199 208
5 280 208
0 281 1
200 281 202
1 281 200
281 209 202
209 281 0
251 114 282
282 114 113
79 282 113
251 282 252
252 282 79
283 116 248
283 117 116
117 283 75
248 247 283
75 283 247
251 284 114
120 114 284
95 120 284
251 256 284
284 256 95
248 116 285
121 285 116
285 121 99
285 258 248
258 285 99
45 4 286
149 148 286
45 286 148
149 286 152
4 152 286
44 287 8
173 287 101
101 287 44
151 287 173
151 8 287
201 288 3
3 288 69
138 69 288
288 154 138
201 241 288
288 241 154
289 197 9
71 289 9
122 289 71
289 122 207
197 289 207
290 105 104
105 290 106
290 165 164
165 290 104
291 164 171
108 291 171
108 106 291
290 164 291
290 291 106
292 26 28
98 293 96
293 259 96
249 294 250
250 294 74
72 295 227
227 295 12
81 296 82
24 297 22
22 297 244
292 298 299
292 299 300
301 302 293
293 303 301
304 294 302
305 294 304
306 304 301
304 302 301
295 305 307
295 307 298
306 299 307
299 298 307
307 304 306
307 305 304
303 297 308
308 297 309
301 308 306
303 308 301
26 310 177
292 310 26
292 300 310
311 28 10
28 311 292
292 311 298
259 312 249
293 312 259
312 293 302
249 312 294
294 312 302
244 313 98
313 293 98
313 303 293
297 313 244
313 297 303
74 314 72
74 294 314
305 314 294
72 314 295
314 305 295
177 315 81
81 315 296
300 296 315
177 310 315
300 315 310
316 10 12
12 295 316
298 316 295
316 311 10
316 298 311
296 300 317
317 309 296
306 317 299
300 299 317
308 317 306
308 309 317
82 318 24
82 296 318
309 318 296
318 297 24
297 318 309
30 319 31
92 320 93
257 320 92
254 321 253
321 254 76
322 78 230
13 322 230
85 323 83
21 324 19
21 246 324
325 326 319
325 319 327
328 329 320
329 330 320
321 331 328
331 321 332
333 329 331
329 328 331
322 334 332
334 322 326
333 334 325
325 334 326
334 333 331
331 332 334
324 330 335
335 336 324
335 329 333
335 330 329
337 30 176
319 30 337
319 337 327
31 338 15
31 319 338
326 338 319
339 257 253
257 339 320
320 339 328
253 321 339
328 339 321
340 246 93
93 320 340
330 340 320
246 340 324
324 340 330
341 76 78
341 321 76
321 341 332
78 322 341
322 332 341
83 342 176
83 323 342
342 323 327
176 342 337
342 327 337
15 343 13
343 322 13
343 326 322
338 343 15
343 338 326
327 323 344
336 344 323
344 333 325
327 344 325
344 335 333
336 335 344
19 345 85
85 345 323
345 336 323
324 345 19
345 324 336
